,Carpetweeds,Crabgrass,Eclipta,Goosegrass,Morningglory,Nutsedge,PalmerAmaranth,PricklySida,Purslane,Ragweed,Sicklepod,SpottedSpurge,SpurredAnoda,Swinecress,Waterhemp
Carpetweeds,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crabgrass,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Eclipta,1,0,38,0,0,0,0,0,0,0,0,0,0,0,0
Goosegrass,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0
Morningglory,0,0,0,0,163,0,4,0,1,0,0,0,0,0,0
Nutsedge,0,0,1,0,0,40,0,0,0,0,0,0,0,0,0
PalmerAmaranth,1,0,0,0,1,0,101,1,0,0,0,0,0,0,0
PricklySida,0,0,0,0,0,0,0,18,0,0,0,0,2,0,0
Purslane,4,0,0,0,0,0,0,0,62,0,0,2,0,0,0
Ragweed,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0
Sicklepod,1,0,0,0,0,0,0,0,1,0,34,0,0,0,0
SpottedSpurge,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
SpurredAnoda,0,0,0,0,1,0,1,1,0,0,0,0,6,1,0
Swinecress,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0
Waterhemp,0,0,1,0,0,0,1,0,0,0,0,0,0,0,66
