,Carpetweeds,Crabgrass,Eclipta,Goosegrass,Morningglory,Nutsedge,PalmerAmaranth,PricklySida,Purslane,Ragweed,Sicklepod,SpottedSpurge,SpurredAnoda,Swinecress,Waterhemp
Carpetweeds,114,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Crabgrass,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0
Eclipta,1,0,36,0,1,0,0,0,0,0,0,0,0,0,1
Goosegrass,1,0,0,31,0,1,0,0,0,0,0,0,0,0,0
Morningglory,1,0,0,0,164,0,3,0,0,0,0,0,0,0,0
Nutsedge,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
PalmerAmaranth,2,0,0,0,0,0,99,1,1,0,0,0,0,0,1
PricklySida,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Purslane,0,0,0,0,0,0,0,0,67,0,0,0,0,0,1
Ragweed,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1
Sicklepod,1,0,0,0,0,0,0,0,0,0,35,0,0,0,0
SpottedSpurge,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
SpurredAnoda,0,0,0,0,0,0,1,1,0,0,0,0,8,0,0
Swinecress,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0
Waterhemp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
