,Carpetweeds,Crabgrass,Eclipta,Goosegrass,Morningglory,Nutsedge,PalmerAmaranth,PricklySida,Purslane,Ragweed,Sicklepod,SpottedSpurge,SpurredAnoda,Swinecress,Waterhemp
Carpetweeds,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crabgrass,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Eclipta,1,0,36,0,0,0,0,0,0,1,0,1,0,0,0
Goosegrass,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0
Morningglory,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0
Nutsedge,0,0,0,1,0,40,0,0,0,0,0,0,0,0,0
PalmerAmaranth,1,0,0,0,0,0,102,0,0,0,0,0,0,0,1
PricklySida,0,0,0,0,0,0,1,18,0,0,0,0,0,0,1
Purslane,0,0,0,0,0,0,0,0,67,0,0,1,0,0,0
Ragweed,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
Sicklepod,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0
SpottedSpurge,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
SpurredAnoda,0,0,0,0,0,0,1,2,0,0,0,0,7,0,0
Swinecress,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Waterhemp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
