,Carpetweeds,Crabgrass,Eclipta,Goosegrass,Morningglory,Nutsedge,PalmerAmaranth,PricklySida,Purslane,Ragweed,Sicklepod,SpottedSpurge,SpurredAnoda,Swinecress,Waterhemp
Carpetweeds,113,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Crabgrass,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Eclipta,0,1,37,0,1,0,0,0,0,0,0,0,0,0,0
Goosegrass,1,1,0,30,0,1,0,0,0,0,0,0,0,0,0
Morningglory,0,0,2,0,163,0,2,0,0,1,0,0,0,0,0
Nutsedge,0,0,0,1,0,39,0,0,1,0,0,0,0,0,0
PalmerAmaranth,0,0,0,0,1,0,101,0,0,0,0,1,1,0,0
PricklySida,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0
Purslane,0,0,1,0,0,0,0,0,65,0,0,2,0,0,0
Ragweed,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
Sicklepod,0,0,0,0,1,0,0,0,0,0,35,0,0,0,0
SpottedSpurge,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
SpurredAnoda,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0
Swinecress,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Waterhemp,0,1,2,0,0,0,0,0,0,0,0,0,0,0,65
