,Carpetweeds,Crabgrass,Eclipta,Goosegrass,Morningglory,Nutsedge,PalmerAmaranth,PricklySida,Purslane,Ragweed,Sicklepod,SpottedSpurge,SpurredAnoda,Swinecress,Waterhemp
Carpetweeds,111,0,0,0,0,0,1,0,1,0,0,2,0,0,0
Crabgrass,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0
Eclipta,0,0,36,0,1,0,0,0,0,0,0,0,0,0,2
Goosegrass,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0
Morningglory,0,0,1,2,156,0,1,0,4,0,2,0,1,1,0
Nutsedge,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
PalmerAmaranth,0,0,1,0,0,0,99,0,1,0,0,0,1,0,2
PricklySida,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Purslane,0,0,1,0,0,0,1,0,65,0,1,0,0,0,0
Ragweed,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
Sicklepod,0,0,0,0,0,1,0,0,0,0,35,0,0,0,0
SpottedSpurge,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
SpurredAnoda,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Swinecress,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Waterhemp,2,0,2,0,0,0,0,0,0,0,0,0,0,0,64
