,Carpetweeds,Crabgrass,Eclipta,Goosegrass,Morningglory,Nutsedge,PalmerAmaranth,PricklySida,Purslane,Ragweed,Sicklepod,SpottedSpurge,SpurredAnoda,Swinecress,Waterhemp
Carpetweeds,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crabgrass,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Eclipta,2,0,37,0,0,0,0,0,0,0,0,0,0,0,0
Goosegrass,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0
Morningglory,0,0,0,0,167,0,1,0,0,0,0,0,0,0,0
Nutsedge,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
PalmerAmaranth,1,0,0,0,1,0,99,2,0,0,0,0,0,0,1
PricklySida,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Purslane,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0
Ragweed,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
Sicklepod,1,0,0,0,0,0,0,0,0,0,35,0,0,0,0
SpottedSpurge,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
SpurredAnoda,0,0,0,0,1,0,0,1,0,0,0,0,8,0,0
Swinecress,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0
Waterhemp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
