,Carpetweeds,Crabgrass,Eclipta,Goosegrass,Morningglory,Nutsedge,PalmerAmaranth,PricklySida,Purslane,Ragweed,Sicklepod,SpottedSpurge,SpurredAnoda,Swinecress,Waterhemp
Carpetweeds,114,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Crabgrass,0,14,0,2,0,1,0,0,0,0,0,0,0,0,0
Eclipta,1,0,37,0,0,0,1,0,0,0,0,0,0,0,0
Goosegrass,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0
Morningglory,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0
Nutsedge,0,0,0,1,0,40,0,0,0,0,0,0,0,0,0
PalmerAmaranth,1,0,0,0,0,0,100,0,0,0,0,1,0,1,1
PricklySida,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Purslane,0,0,0,0,0,0,0,0,67,0,0,1,0,0,0
Ragweed,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
Sicklepod,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0
SpottedSpurge,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
SpurredAnoda,0,0,0,0,1,0,0,5,0,0,0,0,4,0,0
Swinecress,0,0,0,1,0,0,0,0,0,1,0,0,0,9,0
Waterhemp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,67
